Binary file ./bblock/libmbx_la-system.o matches
./bblock/system.cpp:    efq = systools::ResetOrder3N(electrostaticE_.GetSysEfq(), initial_order_, first_index_, sites_);
./bblock/system.cpp:// void System::Hack1EfqPhi() { electrostaticE_.Hack1EfqPhi(); }
./bblock/system.h:    void Hack1EfqPhi();
./pol.dat:./potential/electrostatics/electrostatics.cpp:        pv[i] = Efq_[i] * pol_sqrt_[i] - ts2v[i];
./pol.dat:./potential/electrostatics/electrostatics.cpp:        pv[i] = Efq_[i] * pol_sqrt_[i] - ts2v[i];
./pol.dat:./potential/electrostatics/electrostatics.cpp:    //    Efd = Efq - 1/pol
./pol.dat:./potential/electrostatics/electrostatics.cpp:        pv[i] = Efq_[i] * pol_sqrt_[i] - ts2v[i];
./pol.dat:./potential/electrostatics/electrostatics.cpp:    //    Efd = Efq - 1/pol
./potential/lj/lj.cpp:            // Compress data in Efq and phi
./potential/electrostatics/fields.h:                                double *Efqx_mon1,             // Output electric field on X for Mon 1
./potential/electrostatics/fields.h:                                double *Efqy_mon1,             // Output electric field on Y for Mon 1
./potential/electrostatics/fields.h:                                double *Efqz_mon1,             // Output electric field on Z for Mon 1
./potential/electrostatics/fields.h:                                double *Efq2,                  // Electric field on Mon 2
./potential/electrostatics/fields.h:                                double *Efqx_mon1,             // Output electric field on X for Mon 1
./potential/electrostatics/fields.h:                                double *Efqy_mon1,             // Output electric field on Y for Mon 1
./potential/electrostatics/fields.h:                                double *Efqz_mon1,             // Output electric field on Z for Mon 1
./potential/electrostatics/fields.h:                                double *Efq2,                  // Electric field on Mon 2
./potential/electrostatics/electrostatics.cpp:    sys_Efq_ = std::vector<double>(nsites3, 0.0);
./potential/electrostatics/electrostatics.cpp:    Efq_ = std::vector<double>(nsites3, 0.0);
./potential/electrostatics/electrostatics.cpp:        Efq_all_ = std::vector<double>(3 * (nExtChg + nsites_), 0.0);
./potential/electrostatics/electrostatics.cpp:                mu_[fi_crd + inmon3 + m] = p * Efq_[fi_crd + inmon3 + m];
./potential/electrostatics/electrostatics.cpp:                mu_[fi_crd + inmon3 + nmon + m] = p * Efq_[fi_crd + inmon3 + nmon + m];
./potential/electrostatics/electrostatics.cpp:                mu_[fi_crd + inmon3 + nmon2 + m] = p * Efq_[fi_crd + inmon3 + nmon2 + m];
./potential/electrostatics/electrostatics.cpp:        pv[i] = Efq_[i] * pol_sqrt_[i] - ts2v[i];
./potential/electrostatics/electrostatics.cpp:                Efq_all_[inmon3 + m + fi_crd] += external_ef_[fi_crd + mns3 + 3 * i];
./potential/electrostatics/electrostatics.cpp:                Efq_all_[inmon3 + m + fi_crd + nmon] += external_ef_[fi_crd + mns3 + 3 * i + 1];
./potential/electrostatics/electrostatics.cpp:                Efq_all_[inmon3 + m + fi_crd + nmon2] += external_ef_[fi_crd + mns3 + 3 * i + 2];
./potential/electrostatics/electrostatics.cpp:std::vector<double> Electrostatics::GetSysEfq() { return sys_Efq_all_; }
./potential/electrostatics/electrostatics.cpp:        std::vector<std::vector<double>> Efq_1_pool;
./potential/electrostatics/electrostatics.cpp:        std::vector<std::vector<double>> Efq_2_pool;
./potential/electrostatics/electrostatics.cpp:            Efq_1_pool.push_back(std::vector<double>(nmon1 * ns1 * 3, 0.0));
./potential/electrostatics/electrostatics.cpp:            Efq_2_pool.push_back(std::vector<double>(nmon2 * ns2 * 3, 0.0));
./potential/electrostatics/electrostatics.cpp:                std::vector<double> Efq_sitej(3 * size_j, 0.0);
./potential/electrostatics/electrostatics.cpp:                    g34_, &ex_thread, &ey_thread, &ez_thread, &phi1_thread, phi_sitej.data(), Efq_sitej.data(),
./potential/electrostatics/electrostatics.cpp:                        Efq_2_pool[rank][nmon2 * dim + m2init + ind] += Efq_sitej[dim * size_j + ind];
./potential/electrostatics/electrostatics.cpp:                Efq_1_pool[rank][inmon13 + m1] += ex_thread;
./potential/electrostatics/electrostatics.cpp:                Efq_1_pool[rank][inmon13 + nmon1 + m1] += ey_thread;
./potential/electrostatics/electrostatics.cpp:                Efq_1_pool[rank][inmon13 + nmon12 + m1] += ez_thread;
./potential/electrostatics/electrostatics.cpp:        // Compress data in Efq and phi
./potential/electrostatics/electrostatics.cpp:            size_t kend1 = Efq_1_pool[rank].size();
./potential/electrostatics/electrostatics.cpp:            size_t kend2 = Efq_2_pool[rank].size();
./potential/electrostatics/electrostatics.cpp:                ef_x_[3 * k] += Efq_2_pool[rank][k];
./potential/electrostatics/electrostatics.cpp:                ef_x_[3 * k + 1] += Efq_2_pool[rank][k + np];
./potential/electrostatics/electrostatics.cpp:                ef_x_[3 * k + 2] += Efq_2_pool[rank][k + np * 2];
./potential/electrostatics/electrostatics.cpp:    sys_Efq_all_ = std::vector<double>(3 * (nsites_), 0.0);
./potential/electrostatics/electrostatics.cpp:                    //    external_dmui_[3*fi_crd + 9*ns*mt + 9*i + j] * sys_Efq_all_[fi_crd + mt*ns*3 + 3*i] *
./potential/electrostatics/electrostatics.cpp:                    //  + external_dmui_[3*fi_crd + 9*ns*mt + 9*i + 3 + j] * sys_Efq_all_[fi_crd + mt*ns*3 + 3*i + 1] *
./potential/electrostatics/electrostatics.cpp:                    //  + external_dmui_[3*fi_crd + 9*ns*mt + 9*i + 6 + j] * sys_Efq_all_[fi_crd + mt*ns*3 + 3*i + 2] *
./potential/electrostatics/electrostatics.cpp:                    //    (external_dmui_[3 * fi_crd + 9 * ns * m + 9 * i + j] * sys_Efq_all_[fi_crd + m * ns * 3 + 3 *
./potential/electrostatics/electrostatics.cpp:                    //         sys_Efq_all_[fi_crd + m * ns * 3 + 3 * i + 1] +
./potential/electrostatics/electrostatics.cpp:                    //         sys_Efq_all_[fi_crd + m * ns * 3 + 3 * i + 2]);
./potential/electrostatics/electrostatics.cpp:                                                                  sys_Efq_all_[fi_crd + m * ns * 3 + 3 * i] +
./potential/electrostatics/electrostatics.cpp:                                                                  sys_Efq_all_[fi_crd + m * ns * 3 + 3 * i + 1] +
./potential/electrostatics/electrostatics.cpp:                                                                  sys_Efq_all_[fi_crd + m * ns * 3 + 3 * i + 2]);
./potential/electrostatics/electrostatics.cpp:        std::fill(sys_Efq_.begin(), sys_Efq_.end(), 0.0);
./potential/electrostatics/electrostatics.cpp:        std::fill(Efq_.begin(), Efq_.end(), 0.0);
./potential/electrostatics/electrostatics.cpp:        Efq_all_ = std::vector<double>(3 * (nExtChg + nsites_), 0.0);
./potential/electrostatics/electrostatics.cpp:        std::fill(Efq_all_.begin(), Efq_all_.end(), 0);
