Binary file ./bblock/libmbx_la-external_call.o matches
Binary file ./bblock/libmbx_la-system.o matches
./bblock/system.cpp:double System::GetPermanentElectrostaticEnergy() { return electrostaticE_.GetPermanentElectrostaticEnergy(); }
./bblock/system.cpp:double System::GetPermanentElectrostaticEnergyExternalFieldContribution() {
./bblock/system.cpp:    return electrostaticE_.GetPermanentElectrostaticEnergyExternalFieldContribution();
./bblock/system.cpp:double System::GetInducedElectrostaticEnergy() { return electrostaticE_.GetInducedElectrostaticEnergy(); }
./bblock/system.h:    double GetPermanentElectrostaticEnergy();
./bblock/system.h:    double GetPermanentElectrostaticEnergyExternalFieldContribution();
./bblock/system.h:    double GetInducedElectrostaticEnergy();
./bblock/external_call.cpp:    *e = my_s->GetPermanentElectrostaticEnergyExternalFieldContribution();
./electrostatic.dat:./bblock/system.cpp:double System::GetPermanentElectrostaticEnergy() { return electrostaticE_.GetPermanentElectrostaticEnergy(); }
./electrostatic.dat:./bblock/system.cpp:double System::GetPermanentElectrostaticEnergyExternalFieldContribution() {
./electrostatic.dat:./bblock/system.cpp:    return electrostaticE_.GetPermanentElectrostaticEnergyExternalFieldContribution();
./electrostatic.dat:./bblock/system.cpp:double System::GetInducedElectrostaticEnergy() { return electrostaticE_.GetInducedElectrostaticEnergy(); }
./electrostatic.dat:./bblock/system.h:    double GetPermanentElectrostaticEnergy();
./electrostatic.dat:./bblock/system.h:    double GetPermanentElectrostaticEnergyExternalFieldContribution();
./electrostatic.dat:./bblock/system.h:    double GetInducedElectrostaticEnergy();
./electrostatic.dat:./bblock/external_call.cpp:    *e = my_s->GetPermanentElectrostaticEnergyExternalFieldContribution();
./electrostatic.dat:./potential/electrostatics/electrostatics.cpp:double Electrostatics::GetPermanentElectrostaticEnergy() { return Eperm_; }
./electrostatic.dat:./potential/electrostatics/electrostatics.cpp:double Electrostatics::GetPermanentElectrostaticEnergyExternalFieldContribution() { return Eperm_ext_; }
./electrostatic.dat:./potential/electrostatics/electrostatics.cpp:double Electrostatics::GetInducedElectrostaticEnergy() { return Eind_; }
./electrostatic.dat:./potential/electrostatics/electrostatics.h:    double GetPermanentElectrostaticEnergy();
./electrostatic.dat:./potential/electrostatics/electrostatics.h:    double GetPermanentElectrostaticEnergyExternalFieldContribution();
